English Word,French Word,Frequency
peace,paix,251,
doors,des portes,905,
pound,livre,232,
paulina,paulina,2077,
curse,malÃ©diction,124,
success,SuccÃ¨s,57,
philip,Philippe,176,
farther,plus loin,228,
dreadful,horrible,1580,
oaths,serments,222,
spend,dÃ©penser,246,
includes,comprend,249,
deeds,actes,253,
enjoy,prendre plaisir,226,
several,nombreuses,225,
afraid,peur,223,
valentine,Valentin,224,
abuse,abuser de,446,
folly,folie,443,
discover,dÃ©couvrir,420,
wrought,forgÃ©,234,
morning,Matin,221,
intent,intention,221,
sworn,jurÃ©,223,
light,dÃ©lice,444,
sudden,vol,221,
ready,lumiÃ¨re,221,
prepare,soudain,213,
dolabella,tout Ã  coup,37,
faces,dÃ©jÃ ,186,
tempest,prÃªt,298,
gaunt,prÃ©parer,366,
parts,Dolabella,121,
equal,visages,449,
number,tempÃªte,1325,
devise,dÃ©charnÃ©,190,
given,les piÃ¨ces,54,
content,Ã©gal,55,
unless,nombre,247,
presence,concevoir,2301,
knows,donnÃ©,403,
heels,contenu,396,
cinna,sauf si,43,
other,prÃ©sence,44,
husband,sait,547,
special,talons,1172,
steward,cinna,101,
reverence,un autre,141,
didst,frÃ¨re,35,
intend,mÃ¨re,115,
almost,autre,2322,
suspect,autres,106,
vantage,mari,712,
copyright,spÃ©cial,147,
wherein,intendant,216,
offend,rÃ©vÃ©rence,101,
widow,didst,72,
kingdom,avoir l'intention,47,
flourish,presque,352,
struck,suspect,105,
sirrah,avantage,172,
sister,avantage,79,
reputation,droits d'auteur,67,
fight,oÃ¹,762,
proof,offenser,51,
entreat,veuve,98,
names,Royaume,43,
under,fleurir,494,
dearest,frappÃ©,187,
malice,sirrah,152,
therein,sÅ“ur,247,
affairs,rÃ©putation,572,
ariel,bats toi,47,
saint,preuve,56,
brows,supplier,208,
mouth,des noms,147,
drums,tonnerre,338,
being,sous,55,
constant,comprendre,1074,
cominius,entreprendre,125,
another,trÃ¨s cher,219,
truth,malice,233,
percy,la bride,500,
grieve,affaires,1020,
emilia,Ariel,149,
conscience,Saint,58,
comes,sourcils,72,
store,bouche,270,
feast,tambours,83,
perfect,Ã©tant,1347,
where,constant,807,
weeds,cominius,72,
stood,un autre,90,
heaven,vÃ©ritÃ©,62,
pistol,Percy,158,
excellent,pleurer,44,
works,Ã‰milie,184,
round,conscience,3600,
hence,vient,192,
twice,boutique,283,
heavy,le banquet,205,
weight,parfait,664,
remain,oÃ¹,53,
afterwards,oÃ¹,307,
least,mauvaises herbes,182,
limbs,se tenait,426,
rather,paradis,242,
royal,pistolet,132,
measure,excellent,78,
dagger,travaux,667,
withal,sol,68,
drops,rond,455,
storm,Par consÃ©quent,618,
witness,dÃ©sormais,46,
hubert,d'oÃ¹,437,
freely,deux fois,53,
spoke,lourd,263,
hundred,poids,52,
bright,rester,91,
virtue,ensuite,59,
together,moins,46,
themselves,membres,68,
liege,plutÃ´t,385,
offer,Royal,636,
edmund,mesure,47,
please,dague,191,
single,avec,921,
treason,gouttes,156,
church,orage,237,
noise,tÃ©moin,657,
fancy,Hubert,205,
garden,librement,372,
marcius,parlait,46,
marriage,cent,492,
broke,brillant,41,
borne,vertu,89,
within,ensemble,73,
consent,se,2210,
fresh,Liege,86,
breed,offre,85,
wrong,Edmund,46,
credit,S'il vous plaÃ®t,634,
burning,CÃ©libataire,41,
death,trahison,564,
watch,Ã©glise,457,
argument,bruit,40,
turns,fantaisie,50,
greet,jardin,208,
version,Marcius,627,
nurse,mariage,900,
there,cassÃ©,66,
always,supportÃ©,121,
merry,dans,51,
straight,consentement,201,
still,Frais,214,
toward,race,47,
sought,faux,270,
alive,crÃ©dit,196,
pedro,brÃ»lant,98,
teach,dÃ©cÃ¨s,78,
health,regarder,37,
foolish,argument,109,
would,se tourne,153,
approach,saluer,203,
demand,version,180,
paper,infirmiÃ¨re,60,
thunder,LÃ ,49,
undertake,par consÃ©quent,111,
chamber,la bride,327,
palace,toujours,204,
sweet,joyeux,252,
spite,tout droit,123,
misery,encore,120,
clifford,vers,66,
protector,recherchÃ©,87,
until,vivant,103,
slander,pedro,111,
venice,enseigner,108,
quoth,santÃ©,156,
proud,insensÃ©,377,
weary,aurait,106,
battle,approche,97,
pompey,demande,368,
tribunes,papier,80,
cross,tonnerre,47,
precious,entreprendre,40,
distributed,chambre,42,
patience,palais,53,
worship,sucrÃ©,42,
wings,malgrÃ©,160,
seven,dÃ©pit,816,
capitol,misÃ¨re,163,
betray,Clifford,41,
their,protecteur,114,
brains,jusqu'Ã ,83,
speaks,calomnie,96,
often,venise,156,
flight,quoth,159,
meant,fier,368,
picture,se lasser,112,
along,bataille,256,
revolt,pompey,158,
unworthy,tribunes,65,
denied,traverser,769,
dance,prÃ©cieux,420,
traitor,distribuÃ©,111,
purse,la patience,569,
these,culte,39,
promise,ailes,1076,
blush,Sept,71,
glass,Capitole,139,
disposition,trahir,55,
belike,leur,362,
chain,cerveaux,91,
march,parle,71,
hateful,souvent,654,
viola,vol,78,
personal,signifiait,49,
forbid,image,338,
fetch,le long de,257,
search,rÃ©volte,56,
shape,indigne,58,
plain,refusÃ©,359,
cruel,Danse,82,
thought,traitre,483,
passage,bourse,58,
pretty,celles-ci,103,
morrow,promettre,65,
beard,rougir,92,
beyond,verre,310,
doubt,disposition,839,
coming,Ãªtre comme,60,
winter,chaÃ®ne,264,
street,Mars,586,
water,odieux,50,
messenger,alto,53,
satisfied,personnel,55,
begin,interdire,50,
memory,chercher,76,
times,chercher,90,
spirit,forme,52,
finds,plaine,240,
endure,cruel,213,
liberty,pensÃ©e,53,
commend,passage,420,
stroke,jolie,90,
smell,demain,72,
council,barbe,72,
safety,au-delÃ ,102,
keeps,doute,106,
burden,venir,77,
depart,hiver,40,
hostess,rue,104,
disgrace,eau,157,
plead,Messager,68,
reignier,satisfait,317,
prison,commencer,56,
behold,MÃ©moire,40,
friend,fois,92,
partly,esprit,70,
danger,trouve,74,
faith,supporter,276,
piece,libertÃ©,467,
first,saluer,419,
swear,accident vasculaire cÃ©rÃ©bral,844,
tarry,odeur,453,
warrant,conseil,108,
beast,sÃ©curitÃ©,1061,
willing,garde,40,
needs,fardeau,299,
knife,partir,112,
courage,hÃ´tesse,39,
whose,disgrÃ¢ce,114,
talbot,plaider,43,
ignorant,rÃ¨gne,172,
treasure,prison,98,
displeasure,voir,43,
ulysses,ami,627,
people,partiellement,73,
hollow,danger,209,
highness,Foi,127,
midnight,piÃ¨ce,124,
seeing,premiÃ¨re,176,
after,jurer,95,
leisure,goudronneux,55,
honest,mandat,48,
sometime,la bÃªte,120,
makes,prÃªt,45,
angel,Besoins,60,
ghost,couteau,132,
below,courage,41,
respect,dont,55,
either,talbot,56,
crave,ignorant,76,
faint,TrÃ©sor,597,
provided,mÃ©contentement,137,
giving,Ulysse,48,
proper,gens,111,
neighbour,creux,57,
window,altesse,52,
proclaim,minuit,88,
barren,voyant,283,
athens,aprÃ¨s,51,
lands,ensuite,128,
short,ci-aprÃ¨s, par la suite,52,
knight,loisir,40,
breath,honnÃªte,118,
tread,parfois,101,
affections,fait du,163,
enemy,ange,47,
villain,fantÃ´me,37,
welcome,au dessous de,54,
appears,le respect,39,
carry,Soit,85,
maintain,ni,81,
except,demander,60,
apparel,perdre connaissance,356,
cromwell,Ã  condition de,173,
leave,donnant,77,
quality,correct,39,
skill,voisine,111,
marcus,la fenÃªtre,48,
knock,proclamer,94,
elbow,DÃ©nudÃ©,319,
shall,AthÃ¨nes,43,
stars,terres,59,
business,court,54,
affection,prochainement,217,
estate,Chevalier,49,
guess,souffle,77,
might,bande de roulement,100,
drink,affections,54,
table,ennemi,161,
touch,scÃ©lÃ©rat,72,
knowing,Bienvenue,108,
unhappy,apparaÃ®t,117,
courtesy,porter,37,
secret,maintenir,88,
commercial,sauf,78,
mother,vÃªtements,40,
outward,Cromwell,46,
buried,laisser,247,
mistake,qualitÃ©,446,
summer,compÃ©tence,150,
bones,Marcus,61,
occasion,frappe,76,
knave,coude,61,
fears,doit,87,
kindness,Ã©toiles,196,
swift,Entreprise,133,
brave,affection,595,
action,affections,41,
dearly,biens,132,
every,devine,154,
sleep,pourrait,50,
servant,puissant,45,
forward,boisson,67,
bounty,gendarme,183,
souls,table,108,
rascal,toucher,372,
oberon,connaissance,38,
obedience,malheureux,313,
france,courtoisie,59,
could,secret,50,
thank,commercial,1206,
quarrel,mÃ¨re,73,
advice,vers l'extÃ©rieur,59,
state,enterrÃ©,193,
mercy,erreur,107,
sovereign,Ã©tÃ©,96,
maids,des os,101,
hazard,occasion,284,
dream,fripon,59,
whither,peurs,118,
quiet,la gentillesse,69,
launce,rapide,170,
reign,courageux,449,
father,action,125,
queen,chÃ¨rement,61,
forsooth,chaque,51,
dinner,tout,147,
going,endormi,68,
world,sommeil,146,
surely,serviteur,198,
pandarus,vers l'avant,66,
beauty,prime,59,
train,Ã¢mes,84,
thomas,coquin,56,
stand,Oberon,52,
place,obÃ©issance,148,
court,France,56,
further,pourrait,188,
desperate,remercier,97,
chair,querelle,67,
green,Conseil,119,
tender,biens,55,
something,Etat,63,
parted,pitiÃ©,55,
anything,souverain,83,
behalf,servantes,80,
return,danger,188,
title,rÃªver,117,
render,rÃªves,73,
receive,oÃ¹,58,
though,silencieux,42,
forest,lancer,187,
worse,rÃ¨gne,229,
scene,rÃ¨gne,264,
execution,souverain,46,
wonder,pÃ¨re,66,
knowledge,reine,169,
strike,en vÃ©ritÃ©,138,
cease,dÃ®ner,357,
hangs,Aller,72,
degree,monde,149,
eternal,sÃ»rement,119,
grown,Pandarus,246,
daughter,beautÃ©,81,
sacred,train,76,
silver,Thomas,103,
chaste,supporter,153,
merchant,comprendre,43,
kings,endroit,91,
longer,tribunal,101,
slain,courtoisie,54,
mistress,plus loin,75,
answer,dÃ©sespÃ©rÃ©,47,
besides,chaise,43,
music,vert,44,
dwell,soumissionner,129,
steel,quelque chose,104,
brother,sÃ©parÃ©,73,
coward,n'importe quoi,44,
jealous,nom,59,
rotten,revenir,240,
season,Titre,60,
armour,rendre,71,
painted,recevoir,243,
guard,bien que,49,
trust,bien que,41,
forbear,pensÃ©e,177,
empty,forÃªt,38,
familiar,pire,61,
avoid,scÃ¨ne,54,
dread,exÃ©cution,252,
express,merveille,79,
pains,connaissance,230,
dramatis,la grÃ¨ve,195,
wretch,cesser,67,
download,bloque,355,
story,diplÃ´me,111,
saying,Ã©ternel,104,
cares,grandi,107,
suddenly,fille,326,
serve,sacrÃ©,63,
bottom,argent,265,
therefore,chaste,57,
lucentio,marchande,132,
issue,rois,207,
stain,plus long,429,
third,tuÃ©,50,
appear,maÃ®tresse,68,
charge,rÃ©pondre,42,
julia,outre,178,
letter,la musique,107,
repair,habiter,190,
painter,acier,310,
herself,frÃ¨re,75,
account,lÃ¢che,45,
birth,jaloux,121,
neither,pourri,161,
counterfeit,saison,137,
wounded,armure,78,
delight,peint,59,
parolles,garde,438,
indeed,confiance,47,
falls,ancÃªtre,55,
office,vide,72,
farewell,familier,102,
infinite,Ã©viter,50,
condition,crainte,77,
party,horrible,307,
shepherd,Express,116,
tonight,des douleurs,50,
change,dramatis,101,
lives,misÃ©rable,70,
dying,TÃ©lÃ©charger,90,
claud,rÃ©cit,77,
readable,en disant,408,
sorry,se soucie,55,
sense,tout Ã  coup,113,
dispatch,mÃ©riter,117,
former,servir,56,
entertainment,bas,208,
already,par consÃ©quent,51,
favour,Lucentio,158,
whence,problÃ¨me,90,
taken,tache,53,
fortune,troisiÃ¨me,53,
french,apparaÃ®tre,95,
about,apparaÃ®t,51,
purpose,charge,44,
guilty,Julia,154,
hanging,lettre,53,
poison,rÃ©paration,38,
niece,peintre,58,
steal,se,191,
repent,Compte,45,
hector,naissance,50,
kneel,ni,89,
margaret,contrefaire,86,
fault,blessÃ©s,165,
choice,dÃ©lice,539,
membership,parolles,466,
command,En effet,72,
throne,des chutes,63,
think,Bureau,148,
strong,adieu,40,
benefit,infini,95,
glorious,Ã©tat,39,
valiant,fÃªte,50,
attended,berger,90,
clown,ce soir,294,
slender,changement,46,
bodies,vies,47,
padua,en train de mourir,72,
substance,claud,143,
night,Claudio,47,
never,lisible,56,
ladies,Pardon,112,
asleep,sens,45,
shortly,envoi,67,
clear,ancien,183,
woman,divertissement,76,
elder,dÃ©jÃ ,60,
minds,favoriser,37,
staff,d'oÃ¹,86,
general,pris,353,
somerset,fortune,617,
suffer,franÃ§ais,133,
clothes,sur,40,
quite,objectif,90,
question,coupable,42,
